Appliances,lights,T1,T2,T3,T4,T5,T6,T7,T8,T9,T_out,RH_1,RH_2,RH_3,RH_4,RH_5,RH_6,RH_7,RH_8,RH_9,RH_out,Press_mm_hg,Windspeed,Visibility,Tdewpoint
60,0,22.1,19.2,22.6666666666667,21.1,18.6,2.4666666666666694,20.05,23.1,19.6,2.5,35.79,37.9,35.863333333333294,32.29,43.9333333333333,35.29,26.945,37.933333333333294,38.03,73.0,765.7999999999998,3.0,20.0,-1.9
50,0,22.566666666666695,19.323333333333295,21.5,22.79,19.1,2.63333333333333,20.963333333333296,22.89,19.89,2.1,34.86,38.09,35.43333333333331,33.76,67.8933333333333,58.4333333333333,27.1,39.1933333333333,37.29,88.0,764.1,1.0,61.0,0.3
60,0,22.39,19.7,21.79,20.2,18.463333333333296,5.5,19.7,22.5,19.6,5.3,36.4,39.1266666666667,36.26,34.6266666666667,46.56,62.466666666666704,30.89,42.1266666666667,37.76,88.0,762.5,3.0,62.0,3.5
50,0,22.0,19.463333333333296,21.823333333333295,20.7,18.5,5.8,19.2,22.5,19.39,5.1,36.0,38.363333333333294,35.53,34.79,43.9,47.66,30.26,40.0633333333333,37.59,84.0,762.5,3.0,24.0,2.6
50,0,22.39,19.39,22.1,20.0,19.89,6.09,19.29,23.7,19.5,5.8,37.433333333333294,40.5,36.7,37.06,44.03,62.2233333333333,32.09,40.96,38.53,91.0,761.4,2.0,65.0,4.4
60,30,22.39,20.033333333333296,21.865,22.29,19.39,6.763333333333329,19.7,22.39,19.2,5.5,37.26,39.53,36.5675,37.29,50.4633333333333,48.9333333333333,36.7,41.9666666666667,37.7,84.0,759.6,1.0,64.0,2.9
60,0,22.7,20.1666666666667,22.1,21.2,20.6,6.06,19.89,23.2,19.7,5.7,38.79,41.53,37.59,37.4,45.5,68.09,36.7,41.3266666666667,39.29,93.5,756.15,3.0,61.5,4.7
50,0,22.29,20.0,22.1,22.426666666666698,19.89,6.69,20.39,23.2,19.39,5.9,39.2,41.2,38.433333333333294,37.433333333333294,48.26,52.43,37.09,43.8333333333333,38.863333333333294,87.0,756.9,1.0,26.0,3.9
60,0,22.033333333333296,19.89,21.926666666666698,20.39,20.1,6.8333333333333295,20.39,22.6666666666667,19.29,6.3,39.53,41.9666666666667,38.29,38.7,53.9333333333333,64.06,38.363333333333294,45.26,40.53,96.0,755.7,3.0,45.0,5.7
70,0,23.0,19.73,23.39,20.7,19.7,1.8633333333333295,20.79,23.1277777777778,19.7,1.5,38.59,41.9666666666667,37.5,40.79,47.504444444444395,65.67277777777781,35.6083333333333,42.9527777777778,40.3266666666667,97.0,759.2,1.0,20.0,1.1
60,0,23.0,21.26,23.0,20.1,20.79,12.83,20.79,24.2,19.89,13.5,41.4666666666667,42.59,39.5,41.5,50.7,30.7666666666667,38.8266666666667,44.796666666666695,41.79,60.0,746.5,8.0,40.0,5.8
60,0,21.926666666666698,19.39,22.926666666666698,20.29,20.0,8.099999999999998,21.39,23.79,20.29,8.4,38.29,41.433333333333294,38.29,39.4,47.23,48.7333333333333,37.6266666666667,40.433333333333294,41.4,76.0,748.5,8.0,40.0,4.3
50,0,22.89,20.1,23.2,20.7,20.1,5.5,21.29,23.5833333333333,20.5,6.5,38.09,41.06,38.59,38.9,46.1633333333333,59.176875,33.8633333333333,42.78,41.9666666666667,90.0,745.6,7.0,62.0,4.9
60,30,21.963333333333296,19.6,22.89,21.566666666666695,20.1,9.463333333333328,21.1,24.426666666666698,20.29,9.8,40.59,42.4666666666667,38.8266666666667,40.2,46.5,49.39,33.7,43.59,39.5,80.0,750.0,8.0,40.0,6.4
30,0,22.39,20.0,22.6,21.1,20.1,6.69,20.6,23.79,20.23,6.5,39.09,41.433333333333294,38.29,40.09,49.29,56.7233333333333,34.2,45.1566666666667,40.3266666666667,95.0,754.2999999999998,1.0,27.0,5.7
60,0,22.39,19.9175,22.29,20.39,19.89,6.19,20.29,24.2,20.1,6.5,39.2,41.745,38.9,39.9666666666667,49.0,64.59,34.29,43.06,41.7,88.0,756.5,5.0,65.0,4.6
50,0,21.5,19.23,22.2,20.29,19.5,8.189999999999998,20.29,21.89,20.0,8.5,38.6266666666667,41.53,37.29,38.09,45.6633333333333,52.6633333333333,33.45,39.5,37.73,77.0,759.6,2.0,40.0,4.6
60,0,20.89,19.1,21.5,19.7,19.29,13.13,20.0,21.29,19.6,13.8,41.7,44.29,38.79,40.7225,45.79,45.16666666666669,36.79,42.5,40.6266666666667,73.0,752.5,7.0,27.0,9.0
50,0,22.1,20.79,23.0,21.1,19.815,14.69,21.1666666666667,24.39,20.323333333333295,15.0,44.59,45.23,41.79,44.09,50.3975,40.2233333333333,40.2,49.6266666666667,46.1633333333333,76.0,748.6,5.0,40.0,10.7
60,0,22.6,20.29,24.6,21.533333333333296,21.29,9.5,21.7,24.29,20.79,9.1,44.2,47.0,40.59,43.1266666666667,68.8266666666667,48.6933333333333,40.7,46.7666666666667,45.23,92.0,748.9,1.0,27.0,7.8
50,0,22.6333333333333,19.6,24.29,21.1666666666667,20.963333333333296,6.06,21.6666666666667,23.2,20.79,7.4,41.03,45.545,38.79,41.2,53.76,53.5,35.4666666666667,40.06,43.326666666666696,88.0,754.2,3.0,40.0,5.5
50,0,21.39,18.823333333333295,22.79,21.1,20.6,6.618571428571431,21.0,22.39,20.5,7.1,41.7,44.2666666666667,39.4,39.53,54.133333333333304,47.394285714285694,37.4,37.96,41.223333333333294,80.0,751.7999999999998,5.0,28.0,3.9
70,0,21.6666666666667,19.2,22.533333333333296,20.89,20.0,7.045,21.39,22.1,20.6,6.5,38.79,41.525,38.09,38.2,47.7,47.8725,36.4666666666667,38.4666666666667,41.4666666666667,85.0,754.2,3.0,40.0,4.2
50,0,21.5,19.033333333333296,23.0,20.76,20.39,6.06,21.39,23.6,20.39,7.8,42.03,45.29,39.7,39.0,48.59,42.36,37.076,42.6566666666667,41.3266666666667,86.0,752.9,2.0,27.0,5.6
60,0,22.2,19.7,22.823333333333295,20.5,20.04,7.366666666666669,21.7,22.89,20.1,7.1,40.79,43.9,39.7,38.59,46.736,55.73,36.59,40.518,40.23,93.0,750.7,2.0,40.0,6.0
50,0,22.6,20.2,22.79,21.5,20.7,9.39,22.5,23.1142857142857,20.7,10.7,39.59,42.0,39.4,38.4,53.016,29.76,37.7,38.3528571428571,42.0,67.0,750.6,4.0,40.0,4.8
50,0,22.39,20.5,23.29,22.6,21.0,8.859999999999998,21.79,23.225714285714304,20.79,11.0,43.7,44.4,40.7,40.73,45.60571428571429,45.1566666666667,36.59,42.9571428571429,42.76,79.0,751.4,6.0,40.0,7.4
70,0,22.5,20.2,25.1666666666667,23.1,21.1375,7.366666666666669,21.6,23.31,21.0,7.3,42.0,43.79,40.5,39.09666666666671,56.44375,44.1333333333333,34.59,45.54,40.1266666666667,88.0,751.7,2.0,40.0,5.4
50,0,21.7,18.963333333333296,23.566666666666695,21.79,20.671428571428603,4.3,21.0,23.1,20.39,4.5,42.09,45.7,39.2,39.29,47.2,52.93,35.96,46.0,45.4333333333333,97.0,753.6,1.0,6.0,4.1
50,0,22.5,20.533333333333296,23.39,22.5,20.7,10.33,21.2,23.6,20.7,10.6,41.5,43.56,39.79,39.9,53.3633333333333,52.8333333333333,36.65875,48.2,43.6633333333333,89.0,751.2999999999998,3.0,21.0,8.9
70,0,22.7,20.39,23.89,22.0,21.1,10.39,21.463333333333296,23.533333333333296,20.79,10.9,42.1633333333333,44.73,39.433333333333294,40.2,53.09,43.73,36.4666666666667,46.1266666666667,43.76,80.0,744.7,7.0,40.0,7.599999999999999
60,0,22.23,19.1666666666667,24.1,21.39,20.79,2.6566666666666694,21.1,24.29,20.823333333333295,4.1,41.03,45.2,39.03,38.2,46.6266666666667,49.4933333333333,33.29,42.2,42.56666666666669,93.0,750.2,2.0,40.0,3.1
50,20,22.2,18.823333333333295,22.5,21.89,20.6,1.42666666666667,21.14,23.2,20.7,4.4,38.6633333333333,42.2,37.863333333333294,36.51875,45.0,48.4,30.79,38.7,39.2,86.0,760.0,1.0,40.0,2.2
50,0,21.463333333333296,19.0,22.533333333333296,22.1,20.2,6.19,20.39,22.5,20.29,6.4,37.1633333333333,38.76,36.363333333333294,34.2,51.56,19.066666666666695,29.5625,41.76,36.6633333333333,74.0,763.7,2.0,40.0,2.1
50,0,21.7,19.2,22.066666666666695,21.79,20.26,5.366666666666669,20.6,22.033333333333296,20.0,6.0,38.59,40.1266666666667,37.26,35.59000000000001,51.0266666666667,39.16,31.2,43.73,38.76,83.0,767.4,3.0,40.0,3.3
30,0,22.2,20.0,22.76,22.571428571428598,20.39,7.526666666666671,21.7,22.5,20.1333333333333,8.099999999999998,34.5,36.0,36.1266666666667,33.0,52.36,12.6566666666667,32.5528571428571,40.47,37.59,64.0,764.5,4.0,40.0,1.6
70,0,22.7,21.1,23.39,22.83,20.5,12.66,22.1,22.7,20.2,12.9,37.2,37.9,37.29,34.856,42.79,8.96666666666667,35.79,45.06,38.59,62.0,760.0,4.0,28.0,5.7
50,0,22.6,20.39,24.79,22.39,21.0,8.5,21.5285714285714,23.6,20.5,9.3,39.09,39.59,36.09,35.168571428571404,57.1,36.033333333333296,32.4,44.9566666666667,38.9666666666667,71.0,757.0,5.0,40.0,4.3
60,0,22.29,19.2,23.463333333333296,22.0,21.0,0.866666666666667,21.6,23.89,20.566666666666695,2.0,35.53,38.5,34.79,32.09,49.6566666666667,32.8666666666667,30.8828571428571,40.723333333333294,36.8266666666667,84.0,759.1,2.0,40.0,-0.5
70,0,21.5,18.39,22.6,21.1,20.29,2.16333333333333,21.79,24.6,20.2,2.0,35.23,38.7,34.7,32.59,42.29,51.1633333333333,33.26428571428569,38.6266666666667,36.363333333333294,90.0,758.1,1.0,40.0,0.5
40,10,21.6333333333333,19.0,21.7,21.39,19.89,2.79,20.6,23.1,19.5,3.4,37.73,39.79,36.4,37.3685714285714,51.6633333333333,53.4,32.07875,43.49,37.5,91.0,749.2,4.0,40.0,2.1
60,0,21.5,18.76,22.05,20.0,19.29,2.09,19.89,22.79,19.39,3.0,36.0,37.6566666666667,35.95000000000001,33.29,48.326666666666696,50.66,29.5,41.23,37.933333333333294,81.0,749.7,6.0,40.0,0.1
60,20,21.5,18.6666666666667,21.39,20.6,19.5,0.4,19.5,22.39,18.89,1.2,35.5,37.5,34.9,35.9,65.0333333333333,50.59,29.7,42.8266666666667,35.4,93.0,755.1,1.0,27.0,0.2
30,0,20.6666666666667,18.066666666666695,22.5,20.0,18.89,3.56,19.29,21.823333333333295,18.7,3.2333333333333294,33.79,36.06,35.20000000000001,32.29,40.4,30.566666666666695,27.823333333333295,39.363333333333294,35.53,79.6666666666667,755.833333333333,3.33333333333333,40.0,0.03333333333333329
50,0,22.7,20.1,22.7,19.7,19.1333333333333,6.96666666666667,19.2,21.73,18.926666666666698,7.0,36.59,39.09,36.4666666666667,38.29,43.4,51.6266666666667,34.29,47.0266666666667,39.5,95.0,756.4,2.0,23.0,6.3
50,0,21.2,18.39,23.2,19.73,19.5,4.8,19.5,22.2,19.1666666666667,4.3,38.2,41.4,36.4,37.73,47.29,40.06,31.6,40.0,38.2,86.0,763.7,2.0,40.0,2.2
50,0,22.2,19.39,22.2,20.89,20.0,4.53,19.463333333333296,23.39,19.6,6.3,35.1633333333333,37.0,35.70000000000001,34.09,51.2666666666667,17.3,29.26,40.7,38.45,69.0,766.0,1.0,40.0,0.9
40,0,22.5,20.7,23.2,22.7,20.0,11.426666666666701,21.0,23.39,19.79,10.8,39.1633333333333,40.26,37.59,38.9,50.09,41.2,40.174,46.4666666666667,40.26428571428569,88.0,760.0,3.0,40.0,8.8
40,0,22.7,20.2,23.1,22.463333333333296,21.1,4.3333333333333295,21.5,23.7,20.39,6.3,35.20000000000001,36.76,36.53,33.6633333333333,49.93,25.4266666666667,34.036,41.56666666666669,38.96,77.0,766.2999999999998,1.0,40.0,2.6
40,0,23.1,20.89,23.5,22.79,21.0,6.8,22.29,24.484285714285697,20.5,8.699999999999998,34.59,35.59000000000001,36.5,32.9,41.7,15.1933333333333,34.6214285714286,39.6914285714286,37.5225,64.0,764.1,2.0,40.0,2.2
50,0,23.6,21.823333333333295,23.6,22.89,20.76,9.75666666666667,22.6,23.29,21.0,11.1,35.1633333333333,35.4666666666667,35.59000000000001,33.8633333333333,43.26,20.0633333333333,35.9414285714286,44.9666666666667,38.5671428571429,72.0,757.2999999999998,2.0,40.0,6.1
50,0,24.2,22.7,24.7,23.89,21.2,12.3,23.1,24.29,21.7,12.5,38.03,38.3266666666667,37.863333333333294,36.79,50.1633333333333,21.254,34.59,43.6266666666667,41.73,78.0,752.5,3.0,40.0,8.8
60,0,24.73,23.426666666666698,25.6,24.29,22.533333333333296,13.8,23.7,25.1,22.39,13.6,38.79,38.23,38.4,37.4,54.1933333333333,17.18,37.79,44.4,41.367142857142895,81.0,751.7,1.0,40.0,10.3
60,0,24.5,23.5,26.29,24.77,23.566666666666695,15.716,24.2,24.5,23.2,17.3,38.4,37.09,38.06,36.055,39.4,7.436,38.6214285714286,42.2,41.99285714285709,57.0,751.7,3.0,40.0,8.599999999999998
50,0,25.29,24.1,26.79,25.89,23.533333333333296,16.236,24.2,25.5,23.7,17.0,43.09,42.863333333333294,39.79,41.7,48.29,34.41,40.6266666666667,50.536,45.59,79.0,753.1,4.0,40.0,13.4
60,0,24.89,23.264285714285695,26.56,25.1,24.1666666666667,14.7057142857143,24.6,26.29,24.0,15.6,47.5,48.7,43.5,45.59,59.3633333333333,55.3685714285714,42.9,54.5,47.2,86.0,749.1,3.0,40.0,13.2
60,0,25.1,23.5,26.39,25.39,24.0,13.9685714285714,24.79,26.29,23.934,14.3,48.09,48.79,45.2,45.4,57.86,55.0514285714286,42.9,51.2,47.96,96.0,745.9,3.0,40.0,13.6
70,0,25.29,23.6714285714286,26.5,25.272,24.1,14.2266666666667,24.89,26.7,24.157142857142897,14.1,48.59,49.36857142857139,44.59,45.79,51.06,51.52666666666669,43.1175,51.07875,47.7,91.0,745.5,1.0,22.0,12.6
50,0,25.2,23.1,25.8614285714286,25.264285714285695,24.0,9.13,24.945,26.066666666666695,23.79,10.0,39.7,41.03,34.5,39.5,50.29,36.0633333333333,36.59,43.56,44.1842857142857,85.0,752.7999999999998,7.0,22.0,7.5
60,0,24.1,21.29,24.0,24.0,23.725714285714304,4.3225,24.1,25.39,22.89,6.2,34.76,36.1214285714286,35.168571428571404,32.59,38.7,24.77,29.7,35.79,35.434,74.0,760.4,2.0,40.0,1.8
80,0,23.2,20.978,25.6,23.6,23.0,8.3,23.39,26.06,22.725714285714304,8.5,39.23,40.612,37.7,36.5,44.2233333333333,48.1333333333333,32.9,39.59,39.19428571428569,97.0,761.5,1.0,41.0,8.099999999999998
40,0,23.1,21.08,24.236,23.29,21.2,9.39,23.5,24.5,22.6,9.9,39.1633333333333,39.156,37.036,36.9,40.0,17.6971428571429,34.24,39.29,37.876,77.0,760.6,1.0,40.0,6.1
50,0,23.533333333333296,22.0,24.6,23.463333333333296,21.29,12.72,23.2,24.0,22.6,12.0,41.0,41.018,39.09,38.723333333333294,55.71,19.76875,40.5,45.326666666666696,42.2,80.0,756.2,2.0,26.0,8.599999999999998
60,0,23.566666666666695,21.347142857142895,24.6,23.29,21.1,7.9,23.2,24.5,22.39,8.8,41.76,43.6528571428571,39.7,39.9,50.772,47.4266666666667,41.363333333333294,45.367142857142895,42.425,95.0,749.1,3.0,40.0,8.099999999999998
40,0,23.29,21.68,24.5,23.1,22.212857142857104,9.46,23.0,24.04,22.6,10.6,41.29,41.79,39.29,40.59,59.88,38.3,36.59,44.798,42.9666666666667,86.0,757.7,3.0,40.0,8.3
40,0,23.2,21.7,24.79,23.29,22.6,13.13,22.89,23.445,22.6,14.1,44.9333333333333,46.1214285714286,41.9,43.5,50.678571428571395,45.533333333333296,40.7,51.745,45.0,91.0,758.0,2.0,29.0,12.6
60,0,24.7081818181818,24.398198198198198,26.7936363636364,24.0153153153153,22.9468468468468,22.6706306306306,23.909909909909896,24.387272727272695,23.1690909090909,18.0,49.1963636363636,46.738948948948895,43.6181818181818,46.7323423423423,52.4424774774775,19.928333333333295,43.69481981981979,50.9909090909091,48.2181818181818,79.0,752.0,2.0,40.0,14.3
60,0,24.6,22.356666666666698,26.2,23.79,23.0,11.5,23.557142857142896,25.963333333333296,23.2,11.6,48.5,50.59,45.2,46.3633333333333,52.3633333333333,52.59,42.668571428571404,49.8933333333333,49.5,96.0,751.7999999999998,4.0,63.0,10.9
60,0,24.6,22.29,26.0,24.2,23.5,11.3,23.5,24.79,22.79,11.1,44.745,46.3633333333333,43.0,43.73,56.21,33.9666666666667,38.29,48.9666666666667,44.6633333333333,85.0,759.7,4.0,40.0,8.599999999999998
60,0,24.26,21.963333333333296,25.29,24.2,21.68,9.05555555555556,23.2,24.7,22.5,9.3,40.363333333333294,41.7,39.4,40.363333333333294,38.772,23.9411111111111,34.98,46.09,40.5,81.0,758.2,1.0,29.0,6.1
50,0,24.125974025974003,23.157662337662295,24.9064935064935,23.915974025974002,21.3484415584416,16.0915584415584,23.311038961039,24.1967532467532,22.1,10.8,39.1153246753247,38.09870129870129,37.696753246753204,38.8558441558442,50.4524350649351,22.1532467532468,36.74545454545449,41.939285714285695,40.4149350649351,92.0,757.0,2.0,62.0,9.6
60,10,24.323333333333295,23.1285714285714,26.79,24.89,22.5,14.33,24.236,24.566666666666695,22.6,14.8,44.56,43.897142857142896,39.363333333333294,43.23,58.8633333333333,27.43,44.134,50.56,44.5,79.0,756.1,3.0,63.0,11.1
